beruf,isco_code,beschaeftigte_1000,frauen_pct,branche,lohn_median_chf,qualifikation,esco_uri,esco_titel,esco_beschreibung,match_score
Elektriker/in EFZ,7411,30,3,Bau,80000,Sekundär II,http://data.europa.eu/esco/occupation/33960bab-4423-4808-af6c-ec2b485dba41,Bauelektriker/Bauelektrikerin,"Bauelektriker installieren und warten Stromkabel und andere elektrische Infrastrukturen in Gebäuden. Sie stellen sicher, dass Elektroinstallationen isoliert sind und dass keine Brandgefahr von ihnen ausgeht. Sie führen Bestandsaufnahmen durch und nehmen auf Anforderung Verbesserungen vor.",2
Hochschuldozent/in,2310,30,37,Bildung,130000,Tertiär,http://data.europa.eu/esco/occupation/8b128a08-606f-4bb1-806e-07e0ed98b40e,Hochschullehrkraft für Raumfahrtforschung,"Hochschullehrkräfte für Raumfahrtforschung sind Professoren/Professorinnen, Lehrkräfte oder Dozenten/Dozentinnen, die Studierende mit einem Abschluss der Sekundarstufe II in ihrem eigenen Fachgebiet, der Raumfahrtforschung, unterrichten. Sie arbeiten mit ihren Forschungsassistenten/Forschungsassistentinnen und wissenschaftlichen Hilfskräften zusammen, um Lehrveranstaltungen und Prüfungen vorzubereiten, studentische Arbeiten zu benoten und Evaluierungsgespräche mit Studierenden zu führen. Zudem führen sie in ihrem Gebiet der Raumfahrtforschung Forschungsarbeiten durch, veröffentlichen die gewonnenen Erkenntnisse und tauschen sich mit Fachkollegen/-kolleginnen aus.",2
Spitex-Mitarbeiter/in,5322,30,89,Gesundheit,58000,Sekundär II,http://data.europa.eu/esco/occupation/d38c2107-98f2-47b7-8bb4-f69750d51082,Pflegehelfer/Pflegehelferin,Pflegehelfer arbeiten im Team mit registrierten Krankenschwestern/Krankenpflegern in der Krankenpflege sowie der Pflege und Versorgung von Patienten aller Altersgruppen in allen Bereichen der Akut- und Erstversorgung.,1
Projektleiter/in (allg.),2421,28,32,Verwaltung,120000,Tertiär,http://data.europa.eu/esco/occupation/de99886e-59e3-432d-ba53-9652dbe378d6,Programmfinanzierungsmanager/Programmfinanzierungsmanagerin,Programmfinanzierungsmanager/Programmfinanzierungsmanagerinnen übernehmen die Führungsrolle bei der Entwicklung und Umsetzung der Finanzierungsstrategie für die Programme einer Einrichtung.,1
Versicherungskaufmann/-frau,3312,28,50,Versicherungen,88000,Sekundär II,http://data.europa.eu/esco/occupation/a198de8c-24b1-4002-982f-a57ae6d6c19c,Versicherungsmakler/Versicherungsmaklerin,"Versicherungsmakler verkaufen Lebens-, Kranken-, Unfall-, Feuer- und andere Versicherungen an Einzelpersonen und Organisationen. Sie werben für diese Versicherungsprodukte und bieten Beratung dazu an. Außerdem sind sie als Mittler zwischen Einzelpersonen bzw. Organisationen und Versicherungsunternehmen tätig und handeln die besten Versicherungspolicen für ihre Kunden aus. Erforderlichenfalls schließen sie die Versicherung ab. Versicherungsmakler nehmen Kontakt mit neuen potenziellen Kunden auf und unterbreiten ihnen individuelle Angebote, unterstützen sie bei der Unterzeichnung neuer Versicherungsverträge und schlagen konkrete Lösungen für ihre spezifischen Probleme vor.",1
Koch/Köchin EFZ,3434,28,35,Gastgewerbe,58000,Sekundär II,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,Privatkoch/Privatköchin,"Privatköche bereiten unter Einhaltung von Lebensmittel- und Hygienevorschriften Mahlzeiten für ihre Arbeitgeber zu. Sie berücksichtigen die Unverträglichkeiten ihres Arbeitgebers in Bezug auf bestimmte Inhaltsstoffe und seine Vorlieben und kochen im Wohnhaus des Arbeitgebers. Bisweilen werden Privatköche auch aufgefordert, bei besonderen Anlässen gemeinschaftliche Abendessen oder andere Feierlichkeiten auszurichten.",2
Sozialarbeiter/in,2635,28,70,Soziales,88000,Tertiär,http://data.europa.eu/esco/occupation/4b05bef2-ded4-4b09-ab94-f4c6a555a775,Sozialarbeiter/Sozialarbeiterin,"Sozialarbeiter sind praxisorientierte Fachleute, die den sozialen Wandel und die soziale Entwicklung, den sozialen Zusammenhalt und die Teilhabe und Befreiung von Menschen fördern. Sie interagieren mit Einzelpersonen, Familien, Gruppen, Organisationen und Gemeinschaften, um verschiedene Arten von Therapien und Beratung, Gruppenarbeit und Gemeinschaftsarbeit zu ermöglichen. Sozialarbeiter leiten Menschen dabei an, Dienstleistungen wahrzunehmen, um Leistungen zu beantragen, Zugang zu Gemeinschaftsressourcen zu erhalten, Arbeits- und Ausbildungsplätze zu finden, Rechtsberatung einzuholen oder mit anderen örtlichen Behörden umzugehen.",2
Lagerist/in,4321,25,22,Transport,58000,Sekundär II,http://data.europa.eu/esco/occupation/d7a9f9e0-e2f5-4804-a0e0-b21ebb1403ee,Warenlagerverwalter/Warenlagerverwalterin,"Warenlagerverwalter verzeichnen den Bestand an Waren, die vor der Auslieferung an Geschäfte, Großhändler und Einzelkunden in Lagerhäusern aufbewahrt werden. Sie überprüfen das Inventar und erstellen dazu Unterlagen und Dokumente.",2
Arztpraxisassistent/in,3256,25,95,Gesundheit,60000,Sekundär II,http://data.europa.eu/esco/occupation/0c041d1e-1841-4acb-b0a1-2c387a61bf65,Medizinischer Fachangestellter/Medizinische Fachangestellte,"Medizinische Fachangestellte unterstützen Ärzte bei medizinischen Maßnahmen. Sie übernehmen einfache Unterstützungstätigkeiten bei medizinischen Verfahren, standardisierten Diagnoseprogrammen und standardisierten patientennahen Tests. Sie sorgen für Hygiene bei chirurgischen Eingriffen sowie für die Reinigung, Desinfektion, Sterilisation und Wartung von medizinischen Geräten. Außerdem erfüllen sie die organisatorischen und administrativen Aufgaben, die für den Betrieb einer Arztpraxis erforderlich sind. Sie arbeiten unter Aufsicht und gemäß den Anweisungen des Arztes.",2
Kinderbetreuerin/-betreuer,5311,25,93,Soziales,58000,Sekundär II,http://data.europa.eu/esco/occupation/3f74aad8-2d60-4be2-b059-8dba5568d530,Kinderbetreuer (Tagesbetreuung)/Kinderbetreuerin (Tagesbetreuung),"Kinderbetreuer (Tagesbetreuung) erbringen soziale Dienstleistungen für Kinder und ihre Familien, damit sie sich sozial und psychisch gut entwickeln. Durch die Betreuung der Kinder am Tag verbessern sie das Wohlbefinden der Familie.",2
Kassierer/in,5223,25,75,Detailhandel,48000,Sekundär II,http://data.europa.eu/esco/occupation/2b871272-bd61-4206-bd1a-0b96d7023098,Kassierer/Kassiererin,"Kassierer bedienen die Registrierkasse, nehmen Zahlungen von Kunden entgegen, stellen Kassenzettel aus und geben Wechselgeld heraus.",1
Sachbearbeiter/in Buchhaltung,4311,25,65,Finanzen,75000,Sekundär II,http://data.europa.eu/esco/occupation/ade351da-7bda-424e-8682-bbdcab2a25be,Lohn- und Gehaltsbuchhalter/Lohn- und Gehaltsbuchhalterin,"Lohn- und Gehaltsbuchhalter verwalten die Arbeitszeitnachweise und die Lohn- und Gehaltszahlungen an die Mitarbeiter. Sie stellen sicher, dass diesbezügliche Informationen richtig sind. Lohn- und Gehaltsbuchhalter überprüfen Überstunden, Krankheitstage und Urlaub. Sie sorgen für die Auszahlung der Löhne und Gehälter.",1
Landwirt/in EFZ,6111,25,18,Landwirtschaft,52000,Sekundär II,http://data.europa.eu/esco/occupation/1c1e86f9-6347-42d6-aa6e-c95b138bf640,Landwirt/Landwirtin,Landwirte betreiben kleine Unternehmen oder sind Selbstversorger. Sie kümmern sich um alle Aspekte der Viehhaltung und des Pflanzenanbaus.,1
Sozialpädagoge/-pädagogin,2635,22,65,Soziales,82000,Tertiär,http://data.europa.eu/esco/occupation/fa4a3b52-990c-44eb-a912-490f5d689400,Sozialpädagoge/Sozialpädagogin,"Sozialpädagogen bieten Kindern und jungen Menschen mit unterschiedlichem Hintergrund oder unterschiedlichen Fähigkeiten Betreuung, Unterstützung und Bildung. Sie konzipieren Bildungsprozesse, bei denen die jungen Menschen selbst Verantwortung übernehmen müssen. Dabei verfolgen sie einen multidisziplinären Ansatz, der auf die Lernerfahrung ausgerichtet ist. Sozialpädagogen tragen zum Lernen, zum Wohlergehen und zur gesellschaftlichen Eingliederung von Menschen bei und legen Wert auf die Förderung ihrer Eigenständigkeit.",2
Arzt/Ärztin (Allgemeinmedizin),2211,22,47,Gesundheit,165000,Tertiär,http://data.europa.eu/esco/occupation/71f09c8b-a172-408c-b9e7-32e580e39ff6,Arzt für Allgemeinmedizin/Ärztin für Allgemeinmedizin,"Ärzte für Allgemeinmedizin/Ärztinnen für Allgemeinmedizin fördern die Gesundheit, beugen gesundheitlichen Beschwerden vor, identifizieren gesundheitliche Beschwerden, diagnostizieren und behandeln Erkrankungen und fördern die Genesung körperlicher und psychischer Krankheiten und Störungen aller Art, unabhängig vom Alter, dem Geschlecht oder den Beschwerden der Betroffenen.",2
Systemadministrator/in,2522,22,12,ICT,110000,Tertiär,http://data.europa.eu/esco/occupation/9e2e6e1e-363b-4e1b-a673-7bc0f7343300,IT-Systemadministrator/IT-Systemadministratorin,"IT-Systemadministratoren sind für die Wartung, Konfiguration und den zuverlässigen Betrieb von Computer- und Netzwerksystemen, Servern, Computerarbeitsplätzen und Peripheriegeräten zuständig. Bisweilen beschaffen, installieren oder aktualisieren sie Computerkomponenten und Software, automatisieren Routineaufgaben und schreiben Computerprogramme. Sie gewährleisten eine optimale Integrität, Sicherheit, Sicherung und Leistung des Systems.",2
Polymechaniker/in EFZ,7223,22,5,Industrie,78000,Sekundär II,http://data.europa.eu/esco/occupation/5d46e448-b6bb-48e5-b245-5aad68e06085,Brennschneider/Brennschneiderin,"Brennschneider übernehmen die Einrichtung und Bedienung von Maschinen, die dafür konstruiert sind, überschüssiges Material von einem Metallwerkstück mit einem Brenner zu entfernen bzw. zu verbrennen. Dabei wird das Material bis zu seiner Entzündungstemperatur erhitzt und dann infolge einer Reaktion mit einem Sauerstoffstrom in ein Metalloxid umgewandelt, das als Schlacke aus der Fuge im Werkstück abfließt.",2
Projektleiter/in (Technik),2149,22,18,Industrie,125000,Tertiär,http://data.europa.eu/esco/occupation/351a0eb0-a1d0-49bd-a2f8-6dc447ddf316,Umweltprojektleiter im Pipelinebereich/Umweltprojektleiterin im Pipelinebereich,"Umweltprojektleiter im Pipelinebereich/Umweltprojektleiterinnen im Pipelinebereich sorgen bei Pipelineprojekten für den Umweltschutz. Gemeinsam mit einer Gruppe von Führungskräften und Fachleuten analysieren sie die Standorte und den Verlauf der Pipelines, um zu relevanten Umweltfragen zu beraten.",1
Restaurantfachmann/-frau EFZ,5131,22,62,Gastgewerbe,52000,Sekundär II,http://data.europa.eu/esco/occupation/d5db9d5c-2ebf-4a54-a79a-1b7e7ff70471,Kellner/Kellnerin,"Kellner bringen Gästen die gewünschten Speisen und Getränke. Sie arbeiten in der Regel in Restaurants, Bars und Hotels. Zu ihrer Arbeit gehört das Eindecken der Tische, das Servieren von Speisen und Getränken sowie die Entgegennahme der Bezahlung.",2
Kindergärtnerin/-gärtner,2342,22,96,Bildung,95000,Tertiär,http://data.europa.eu/esco/occupation/976cbfcc-8958-4800-a435-71d15405a42a,Sonderpädagoge/Sonderpädagogin,"Sonderpädagogen/Sonderpädagoginnen arbeiten mit Kindern, jungen Menschen und Erwachsenen, die eine geistige oder körperlichen Behinderung haben. Sie setzen eine Reihe spezieller Konzepte, Strategien und Hilfsmittel ein, um die Kommunikation, Mobilität, Autonomie und soziale Integration der Lernenden zu optimieren. Sie wählen Lehrmethoden und Unterstützungsressourcen so aus, dass den einzelnen Lernenden die Möglichkeit gegeben wird, ihr Potenzial für eine eigenständige Lebensführung voll auszuschöpfen.",1
Küchenhilfe,9412,20,60,Gastgewerbe,44000,Keine Ausbildung,http://data.europa.eu/esco/occupation/e1cf6897-158d-4b48-a39e-2a3a8cac216c,Küchenhilfe,Küchenhilfen unterstützen bei der Zubereitung von Speisen und der Reinigung des Küchenbereichs.,2
Logistiker/in EFZ,3331,20,25,Transport,65000,Sekundär II,http://data.europa.eu/esco/occupation/e40e4a07-4246-4c6f-a51c-89d35b6fe75e,Abfallmakler/Abfallmaklerin,"Abfallmakler fungieren als Vermittler zwischen Kunden und Unternehmen der Abfallbewirtschaftung. Sie stellen sicher, dass die Abfälle von einem spezialisierten professionellen Kunden abgeholt und in eine Abfallbewirtschaftungsanlage verbracht werden, um verarbeitet zu werden.",1
Treuhänder/in,2412,20,48,Finanzen,105000,Tertiär,http://data.europa.eu/esco/occupation/7284ccbf-e2fd-4e2f-8bbf-bc54eab610d5,Privater Vermögensverwalter/private Vermögensverwalterin,"Private Vermögensverwalter/private Vermögensverwalterinnen überwachen und verwalten Privatvermögen. Sie legen die vermögensbezogenen und testamentarischen Unterlagen entsprechend aus und tauschen sich mit Finanzberatern/-beraterinnen aus, um das Anlageziel im Einklang mit den Vermögenszielen festzulegen, stimmen den Wertpapierkauf und -verkauf mit Kontoführern/-führerinnen ab und prüfen die Kundenkonten regelmäßig.",2
Rechtsanwalt/-anwältin,2611,20,35,Recht,155000,Tertiär,http://data.europa.eu/esco/occupation/974d4eab-fbee-4c52-b16e-73bdd8c25b53,Rechtsanwalt/Rechtsanwältin,"Rechtsanwälte bieten ihren Mandanten Rechtsberatung und vertreten sie in Gerichtsverfahren im Einklang mit dem Gesetz. Sie vertreten ihre Mandaten in verschiedenen Situationen, beispielsweise vor Gerichten, Gremien oder Behörden, und recherchieren, interpretieren und studieren Rechtssachen. Im Namen ihrer Mandanten entwickeln sie in unterschiedlichen Kontexten Argumentationen für Gerichtsverfahren, um Rechtsmittel geltend zu machen.",2
Maschinenbauingenieur/in,2144,20,12,Industrie,120000,Tertiär,http://data.europa.eu/esco/occupation/579254cf-6d69-4889-9000-9c79dc568644,Maschinenbauingenieur/Maschinenbauingenieurin,"Maschinenbauingenieure/Maschinenbauingenieurinnen planen und entwerfen mechanische Produkte und Systeme und überwachen die Herstellung, den Betrieb, die Anwendung, den Einbau und die Reparatur von Systemen und Produkten. Sie recherchieren und analysieren Daten.",2
Controller/in,2411,20,42,Finanzen,110000,Tertiär,http://data.europa.eu/esco/occupation/5e5b1b61-1351-4d3b-a293-deb3661715dd,Finanzcontroller/Finanzcontrollerin,"Finanzcontroller/Finanzcontrollerinnen nehmen alle Aufgaben im Zusammenhang mit dem Budget und der Rechnungslegung eines Unternehmens oder einer Organisation wahr. Sie setzen interne Finanz- und Rechnungslegungsverfahren um und stellen deren Einhaltung sicher. Zudem erstellen sie Unterlagen für externe Prüfungen. Sie erheben Informationen im Zusammenhang mit Jahresabschlüssen wie Aktiva, Passiva, Eigenkapital und Cashflow, um die Finanzlage des Unternehmens für die Aufstellung des Jahresbudgets und für Finanzprognosen zu beurteilen.",2
Lieferwagenfahrer/in,8322,18,5,Transport,55000,Sekundär II,http://data.europa.eu/esco/occupation/0c408028-c48f-4df8-ba5d-c3d3be15f5a2,Lieferfahrer/Lieferfahrerin,"Lieferfahrer befördern Güter und Pakete mit Motorrädern, Pkw oder Kleintransportern an bestimmte Orte. Sie laden und entladen die Güter planmäßig, sorgen für eine ordnungsgemäße Behandlung der Pakete, befolgen Anweisungen und planen die beste Route für jeden Bestimmungsort.",2
Sachbearbeiter/in HR,4416,18,72,Verwaltung,82000,Sekundär II,http://data.europa.eu/esco/occupation/d8ed1703-9c03-4ea0-83cc-b6169bc54ffd,Personalsachbearbeiter/Personalsachbearbeiterin,"Personalsachbearbeiter unterstützen Personalmanager bei allen Prozessen und Tätigkeiten. Sie helfen bei der Vorbereitung von Einstellungsverfahren, indem sie die eingegangenen Lebensläufe scannen und die Auswahl auf die am besten geeigneten Kandidaten beschränken. Sie erledigen Verwaltungsaufgaben, bereiten Mitteilungen und Schreiben vor und führen die Auswertung der Erhebungen und Bewertungen durch die Abteilung durch.",2
Unternehmensberater/in,2421,18,35,Beratung,140000,Tertiär,http://data.europa.eu/esco/occupation/6a29d804-f775-446c-bec7-35fc4e28ac97,Unternehmensberater/Unternehmensberaterin,"Unternehmensberater analysieren die Lage, die Struktur und die Prozesse von Unternehmen und bieten Dienste oder Beratung zu deren Verbesserung an. Sie stellen fest, ob die Geschäftsprozesse z. B. im Hinblick auf die finanzielle Effizienz oder die Mitarbeiterführung Mängel aufweisen, und entwickeln strategische Pläne, um diese Schwierigkeiten zu überwinden. Sie arbeiten in externen Beratungsunternehmen, um eine objektive Sicht auf die Geschäftstätigkeit und die Struktur eines Unternehmens und seine methodischen Prozesse zu bieten.",2
Coiffeur/Coiffeuse EFZ,5141,18,88,Dienstleistungen,48000,Sekundär II,http://data.europa.eu/esco/occupation/099c6bb0-22d3-4c5d-8bf5-70910af381ef,Friseur/Friseurin,"Friseure bieten Dienstleistungen im Bereich Schönheitspflege an, beispielsweise das Schneiden, Färben und Frisieren von Haaren oder Dauerwellenbehandlungen. Sie befragen die Kunden zu ihren Frisurwünschen, um sie individuell zu bedienen. Friseure verwenden Haarschneidemaschinen, Scheren und Rasierapparate. Sie bieten Haar- und Kopfhautbehandlungen und behandeln das Haar mit Shampoo, Pflegeprodukten und Spülungen.",2
Physiotherapeut/in,2264,18,75,Gesundheit,78000,Tertiär,http://data.europa.eu/esco/occupation/006cc1f9-2841-41c3-991a-dc3f2f3bd533,Physiotherapeut/Physiotherapeutin,"Physiotherapeuten/Physiotherapeutinnen sind selbstständige Angehörige von Gesundheitsberufen, die auf der Grundlage evidenzbasierter praktischer Erkenntnisse für die Entwicklung, Aufrechterhaltung oder Wiederherstellung motorischer Funktionen und Bewegungen zuständig sind. Sie lindern Schmerzen und behandeln oder verhindern körperliche Leiden im Zusammenhang mit Verletzungen, Krankheiten oder sonstigen Beeinträchtigungen. Physiotherapeuten/Physiotherapeutinnen können Patienten/Patientinnen und ihre Betreuer/Betreuerinnen in die Lage versetzen, die Beschwerden ohne klinische Behandlungsmaßnahmen zu lindern. Sie arbeiten in ihrem Fachgebiet und entsprechend ihrem Verhaltenskodex. ",2
Architekt/in,2161,18,38,Bau,110000,Tertiär,http://data.europa.eu/esco/occupation/8c3f536e-ba66-4321-ba40-363dc39f129b,Architekt/Architektin,"Architekten/Architektinnen untersuchen, entwerfen und beaufsichtigen den Bau und die Entwicklung von Gebäuden, städtischen Räumen, Infrastrukturprojekten und sozialen Räumen. Bei ihren Entwürfen berücksichtigen sie die Umgebung und die lokal geltenden Rechtsvorschriften sowie verschiedene Faktoren, z. B. Funktionalität, Ästhetik, Kosten, öffentliche Gesundheit und Sicherheit. Sie kennen soziale Kontexte und Umweltfaktoren, zu denen auch die Beziehungen zwischen Menschen und Gebäuden und zwischen Gebäuden und der Umwelt gehören. Sie beteiligen sich an multidisziplinären Projekten, die auf die Entwicklung des sozialen Gefüges eines geografischen Gebiets und die Förderung von Projekten der sozialen Stadtentwicklung ausgerichtet sind. ",2
