beruf,isco_code,beschaeftigte_1000,frauen_pct,branche,lohn_median_chf,qualifikation
Vermögensverwalter/in / Wealth Manager,2413,15,28,Finanzen,180000,Tertiär
Elektroingenieur/in,2151,15,10,Industrie,122000,Tertiär
ICT-Supporter/in,3512,15,15,ICT,80000,Sekundär II
Gärtner/in EFZ,6113,15,35,Landwirtschaft,56000,Sekundär II
ÖV-Fahrer/in (Bus/Tram),8331,15,12,Transport,65000,Sekundär II
Sanitärinstallateur/in EFZ,7126,15,2,Bau,78000,Sekundär II
Maschinenführer/in,8211,15,15,Industrie,62000,Sekundär II
Berufsschullehrer/in,2320,15,35,Bildung,115000,Tertiär
Posthalter/in / Logistiker/in Post,4415,15,42,Transport,68000,Sekundär II
Apotheker/in,2262,14,72,Gesundheit,110000,Tertiär
Bauingenieur/in,2142,14,18,Bau,115000,Tertiär
Zahnarzt/-ärztin,2261,12,48,Gesundheit,160000,Tertiär
Sicherheitsbeauftragter/-beauftragte,5414,12,15,Sicherheit,65000,Sekundär II
Steuerberater/in,2412,12,42,Finanzen,120000,Tertiär
Naturwissenschaftler/in (Biologie/Chemie),2113,12,45,Industrie,105000,Tertiär
Psychologe/-pädagogin,2634,12,72,Gesundheit,90000,Tertiär
Immobilienbewirtschafter/in,3334,12,45,Immobilien,88000,Sekundär II
HR-Manager/in,1212,12,68,Verwaltung,115000,Tertiär
Datenwissenschaftler/in / Data Scientist,2514,12,22,ICT,135000,Tertiär
Hotelfachmann/-frau EFZ,5131,12,65,Gastgewerbe,58000,Sekundär II
Qualitätsmanager/in,2146,12,35,Industrie,110000,Tertiär
Maler/in und Gipser/in EFZ,7131,12,5,Bau,68000,Sekundär II
Automatiker/in EFZ,3115,12,5,Industrie,82000,Sekundär II
Zugbegleiter/in / Lokführer/in,8311,12,18,Transport,80000,Sekundär II
Bauführer/in,3123,10,8,Bau,105000,Tertiär
Versicherungsexperte/-expertin,2422,10,38,Versicherungen,115000,Tertiär
Chemieingenieur/in / Verfahrenstechniker/in,2145,10,25,Industrie,118000,Tertiär
Grafiker/in,2166,10,45,Medien,80000,Tertiär
Hauswirtschaftler/in EFZ,5131,10,92,Dienstleistungen,52000,Sekundär II
Chemielaborant/in EFZ,3113,10,45,Industrie,78000,Sekundär II
Mechatroniker/in EFZ,7421,10,4,Industrie,85000,Sekundär II
Marketing-/Kommunikationsleiter/in,1222,10,52,Verwaltung,120000,Tertiär
Ökonom/in / Volkswirt/in,2631,8,40,Finanzen,120000,Tertiär
Hochbauzeichner/in EFZ,3112,8,15,Bau,85000,Sekundär II
Telematiker/in EFZ,3522,8,5,ICT,80000,Sekundär II
Compliance Officer,2412,8,42,Finanzen,130000,Tertiär
Drogist/in,3256,8,75,Detailhandel,62000,Sekundär II
Netzwerkingenieur/in,2523,8,8,ICT,115000,Tertiär
Journalist/in / Redakteur/in,2641,8,50,Medien,90000,Tertiär
Wirtschaftsprüfer/in,2411,8,35,Finanzen,130000,Tertiär
UX/UI Designer/in,2166,8,38,ICT,110000,Tertiär
IT-Sicherheitsspezialist/in,2529,8,14,ICT,135000,Tertiär
Statistiker/in / Aktuar/in,2120,6,38,Finanzen,125000,Tertiär
Umweltingenieur/in,2143,6,35,Umwelt,105000,Tertiär
Immobilienmakler/in,3334,6,38,Immobilien,95000,Sekundär II
Elektroplaner/in EFZ,3113,6,8,Bau,85000,Sekundär II
PR-Spezialist/in,2432,6,62,Medien,95000,Tertiär
Feuerwehrmann/-frau,5411,5,8,Öff. Verwaltung,88000,Sekundär II
Notar/in,2619,4,30,Recht,145000,Tertiär
